LangCode	EN	KO	JA
^text_title_btn_Start	Game Start	게임 시작	ゲーム開始
^text_title_btn_Tutorial	Tutorial	튜토리얼	チュートリアル
^text_title_btn_Keymap	Keymap	조작키	操作方法
^text_title_btn_Settings	Settings	설정	設定
^text_title_btn_Exit	Exit Game	게임 종료	ゲーム終了
^text_title_panel_Loading	Loading...	로딩중...	ローディング中...
			
^text_panel_exp_Swordman	Warrior	해골 전사	スケルトン戦士
^text_panel_exp_Archer	Archer	해골 궁수	スケルトン射手
^text_panel_exp_Assassin	Ghost	악령	悪霊
			
^text_panel_info_Hp	Health	체력	体力
^text_panel_info_Attack	Attack	공격력	攻撃力
^text_panel_info_AttackSpeed	Attack Speed	공격속도	攻撃速度
^text_panel_info_Lifesteal	Lifesteal(%)	흡혈(%)	吸血(%)
^text_panel_info_MoveSpeed	Move Speed	이동속도	移動速度
			
^text_panel_device_Gamepad	Input device switched to Gamepad.	입력 장치가 게임패드로 변경되었습니다.	入力デバイスがゲームパッドに変更されました。
^text_panel_device_Keyboard	Input device switched to Keyboard.	입력 장치가 키보드로 변경되었습니다.	入力デバイスがキーボードに変更されました。
			
^text_panel_keymap_Title	Keymap	조작키	操作方法
^text_panel_keymap_btn_Close	Close	닫기	閉じる
^text_panel_keymap_Keyboard	Keyboard	키보드	キーボード
^text_panel_keymap_Gamepad	Gamepad	게임패드	ゲームパッド
^text_panel_keymap_Move	Move	이동	移動
^text_panel_keymap_move_Gamepad	LS	왼쪽 조이스틱	LS ( 左スティック)
^text_panel_keymap_Attack	Attack	기본 공격	基本攻撃
^text_panel_keymap_attack_Keyboard	LMB	마우스 좌클릭	左マウスボタン
^text_panel_keymap_Aim	Aim	기본 공격 조준	狙い
^text_panel_keymap_aim_Keyboard	Mouse Pointer	마우스 포인터	マウスポインター
^text_panel_keymap_aim_Gamepad	RS	오른쪽 조이스틱	RS（右スティック）
^text_panel_keymap_Revive	Revive	언데드 소환	蘇生
^text_panel_keymap_revive_Keyboard	Space Bar	스페이스 바	スペースバー
^text_panel_keymap_Harvest	Sacrifice	언데드 희생	犠牲
^text_panel_keymap_harvest_Keyboard	RMB	마우스 우클릭	RMB（右マウスボタン）
^text_panel_keymap_Recall	Recall	언데드 복귀 명령	呼び戻し
^text_panel_keymap_Showhp	Always Show Unit Hp	유닛 Hp 항상 표시	ユニットのHPを常に表示
^text_panel_keymap_showhp_Keyboard	Left Shift	왼쪽 Shift	左シフト
^text_panel_keymap_Pause	Pause	일시정지	一時停止
			
^text_panel_character_Title	Select Character	캐릭터 선택	キャラクター選択
^text_panel_difficulty	Difficulty Selection	난이도 선택	難易度選択
^text_panel_difficultyDescription_1	 	 	 
^text_panel_difficultyDescription_2	Enemy Attack <color=#FF2424>+25%</color>	적 공격력 <color=#FF2424>+25%</color>	敵 攻撃力<color=#FF2424>+25%</color>
^text_panel_difficultyDescription_3	Elite Enemy Hp <color=#FF2424>+30%</color>	적 엘리트 체력 <color=#FF2424>+30%</color>	敵エリート体力<color=#FF2424>+30%</color>
^text_panel_difficultyDescription_4	Enemy Hp <color=#FF2424>+20%</color>	적 체력 <color=#FF2424>+20%</color>	敵 体力<color=#FF2424>+20%</color>
^text_panel_difficultyDescription_5	Enemy Movespeed <color=#FF2424>+20%</color>	적 이동속도 <color=#FF2424>+20%</color>	敵 移動速度 <color=#FF2424>+20%</color>
^text_panel_character_old_Desc	Necro-Man have been persecuted by humans for centuries. \n\nGathering strength from the darkness, raise the dead, and lead his armies.	네크로-맨은 영겁의 세월 동안 인간들에게 핍박을 당하며 살아온 사령술사다. \n죽음의 마법을 사용한다는 이유 하나 때문에! \n\n네크로-맨은 더 이상 좌시하지 않기로 했다. \n어둠 속에서 나와 망자들을 일으켜 자신만의 군대를 만들 것이다.	ネクロマンサーは何世紀にもわたり人間たちに迫害されてきた。\n\n闇から力を集め、死者を蘇らせ、自分の軍を率いている。
^text_panel_character_old_Stat	Health: 150 \nStarting maximum of undead: 3 \nExp gain per Sacrifice: 2 \n\n<color=#47C83E>Revive once when \ncritically damaged</color>	체력: 150 \n시작 언데드 최대치: 3 \n언데드 희생 시 경험치: 2 \n\n<color=#47C83E>치명상을 입었을 때 부활 1회</color>	体力: 150<br>\n開始アンデッド数: 3<br>アンデッド犠牲時の経験値: 2<br><br><color=#47C83E>重傷を負った時、<br>1回蘇生する</color>
^text_panel_character_cute_Desc	Necnyan is a magic cat with ancient mysteries. \n\nShe communes with spirits wandering in the darkness. \nShe has a warm heart.	네크냥의 정체는 고대의 마법 고양이이다. \n\n아홉 목숨 중 여덟번의 죽음을 통해 죽음을 다스릴 수 있게 되었다. \n그녀는 자신을 마녀 사냥하려는 군단으로부터 살아남아 \n오랜 주인의 품으로 돌아가고자 한다.  	ネクニャンは古代の秘密を持つ魔法の猫です。\n\n暗闇で彷徨う霊と交流してきました。\n温かい心を持っています。
^text_panel_character_cute_Stat	Health: 200 \nStarting maximum of undead: 2 \nExp gain per Sacrifice  : 2 \n\n<color=#FF2424>Maximum Undead cannot exceed 6. \n(NOT recommended for beginners.)</color> \n<color=#47C83E>Restores Undead with \nPrimary Attacks</color> \n<color=#47C83E>50% more Undead \nHealth and Attack </color>	체력: 200 \n시작 언데드 최대치: 2 \n언데드 희생 시 경험치: 2 \n\n<color=#47C83E>기본공격 시 언데드 치유</color> \n<color=#47C83E>언데드 체력, 공격력 50% 증가</color> \n<color=#FF2424>언데드 최대치는 6을 넘을 수 없다. \n(숙련자용 캐릭터.)</color> \n초과하는 언데드 최대치 업그레이드는 기본 공격의 회복량을 대폭 늘려준다. 	体力: 200\n開始アンデッド最大値:2\nアンデッド犠牲時の経験値:2\n\n<color=#47C83E>基本攻撃時アンデッド治癒</color>\n<color=#47C83E>アンデッド体力、攻撃力50%増加</color>\n<color=#FF2424>アンデッド最大値は6を超えることができない。 \n(熟練者向けキャラクター)</color> \n超過するアンデッド最大値アップグレードは基本攻撃の回復量を大幅に増やしてくれる。
^text_panel_character_btn_Start	Start	게임 시작	ゲーム開始
^text_panel_character_btn_Totitle	Return to Title	처음으로 돌아가기	タイトルに戻る
			
^text_panel_defeat_Title	Defeated..	패배..	敗北..
^text_panel_defeat_btn_Restart	Restart	재시작	再開
^text_panel_defeat_btn_Totitle	Return to Title	처음으로 돌아가기	タイトルに戻る
			
^text_panel_pause_Title	Paused	일시정지	一時停止
^text_panel_pause_btn_Resume	Resume	게임 재개	ゲーム再開
^text_panel_pause_btn_Restart	Restart	재시작	再開
^text_panel_pause_btn_Keymap	Keymap	조작키	操作方法
^text_panel_pause_btn_Settings	Settings	설정	設定
^text_panel_pause_btn_Totitle	Return to Title	처음으로 돌아가기	タイトルに戻る
			
^text_panel_reward_Title	Treasure Found	보물상자 발견	宝箱発見
^text_panel_reward_swordman_Title	Warrior Upgrade	해골 전사 레벨업	スケルトン戦士の強化
^text_panel_reward_swordman_Prefix	Warrior: 	해골 전사: 	スケルトン戦士:
^text_panel_reward_archer_Title	Archer Upgrade	해골 궁수 레벨업	スケルトン射手の強化
